generation,name,capture_rate,pokedex_number,type1,type2,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,is_legendary
1,Machop,180,66,fighting,,80,50,0.8,70,35,35,35,19.5,0
1,Machoke,90,67,fighting,,100,70,1.5,80,50,60,45,70.5,0
1,Machamp,45,68,fighting,,130,80,1.6,90,65,85,55,130,0
1,Bellsprout,255,69,grass,poison,75,35,0.7,50,70,30,40,4,0
1,Weepinbell,120,70,grass,poison,90,50,1,65,85,45,55,6.4,0
1,Victreebel,45,71,grass,poison,105,65,1.7,80,100,70,70,15.5,0
1,Tentacool,190,72,water,poison,40,35,0.9,40,50,100,70,45.5,0
1,Tentacruel,60,73,water,poison,70,65,1.6,80,80,120,100,55,0
1,Geodude,255,74,rock,ground,80,100,,40,30,30,20,,0
1,Graveler,120,75,rock,ground,95,115,,55,45,45,35,,0
1,Golem,45,76,rock,ground,120,130,,80,55,65,45,,0
1,Ponyta,190,77,fire,,85,55,1,50,65,65,90,30,0
1,Rapidash,60,78,fire,,100,70,1.7,65,80,80,105,95,0
1,Slowpoke,190,79,water,psychic,65,65,1.2,90,40,40,15,36,0
1,Slowbro,75,80,water,psychic,75,180,1.6,95,130,80,30,78.5,0
1,Magnemite,190,81,electric,steel,35,70,0.3,25,95,55,45,6,0
1,Magneton,60,82,electric,steel,60,95,1,50,120,70,70,60,0
1,Farfetch'd,45,83,normal,flying,90,55,0.8,52,58,62,60,15,0
1,Doduo,190,84,normal,flying,85,45,1.4,35,35,35,75,39.2,0
1,Dodrio,45,85,normal,flying,110,70,1.8,60,60,60,110,85.2,0
1,Seel,190,86,water,,45,55,1.1,65,45,70,45,90,0
1,Dewgong,75,87,water,ice,70,80,1.7,90,70,95,70,120,0
1,Grimer,190,88,poison,poison,80,50,,80,40,50,25,,0
1,Muk,75,89,poison,poison,105,75,,105,65,100,50,,0
1,Shellder,190,90,water,,65,100,0.3,30,45,25,40,4,0
1,Cloyster,60,91,water,ice,95,180,1.5,50,85,45,70,132.5,0
1,Gastly,190,92,ghost,poison,35,30,1.3,30,100,35,80,0.1,0
1,Haunter,90,93,ghost,poison,50,45,1.6,45,115,55,95,0.1,0
1,Gengar,45,94,ghost,poison,65,80,1.5,60,170,95,130,40.5,0
1,Onix,45,95,rock,ground,45,160,8.8,35,30,45,70,210,0
1,Drowzee,190,96,psychic,,48,45,1,60,43,90,42,32.4,0
1,Hypno,75,97,psychic,,73,70,1.6,85,73,115,67,75.6,0
1,Krabby,225,98,water,,105,90,0.4,30,25,25,50,6.5,0
1,Kingler,60,99,water,,130,115,1.3,55,50,50,75,60,0
1,Voltorb,190,100,electric,,30,50,0.5,40,55,55,100,10.4,0
1,Electrode,60,101,electric,,50,70,1.2,60,80,80,150,66.6,0
1,Exeggcute,90,102,grass,psychic,40,80,0.4,60,60,45,40,2.5,0
1,Exeggutor,45,103,grass,psychic,105,85,,95,125,75,45,,0
1,Cubone,190,104,ground,,50,95,0.4,50,40,50,35,6.5,0
1,Marowak,75,105,ground,fire,80,110,,60,50,80,45,,0
1,Hitmonlee,45,106,fighting,,120,53,1.5,50,35,110,87,49.8,0
1,Hitmonchan,45,107,fighting,,105,79,1.4,50,35,110,76,50.2,0
1,Lickitung,45,108,normal,,55,75,1.2,90,60,75,30,65.5,0
1,Koffing,190,109,poison,,65,95,0.6,40,60,45,35,1,0
1,Weezing,60,110,poison,,90,120,1.2,65,85,70,60,9.5,0
1,Rhyhorn,120,111,ground,rock,85,95,1,80,30,30,25,115,0
1,Rhydon,60,112,ground,rock,130,120,1.9,105,45,45,40,120,0
1,Chansey,30,113,normal,,5,5,1.1,250,35,105,50,34.6,0
1,Tangela,45,114,grass,,55,115,1,65,100,40,60,35,0
1,Kangaskhan,45,115,normal,,125,100,2.2,105,60,100,100,80,0
1,Horsea,225,116,water,,40,70,0.4,30,70,25,60,8,0
1,Seadra,75,117,water,,65,95,1.2,55,95,45,85,25,0
1,Goldeen,225,118,water,,67,60,0.6,45,35,50,63,15,0
1,Seaking,60,119,water,,92,65,1.3,80,65,80,68,39,0
1,Staryu,225,120,water,,45,55,0.8,30,70,55,85,34.5,0
1,Starmie,60,121,water,psychic,75,85,1.1,60,100,85,115,80,0
1,Mr. Mime,45,122,psychic,fairy,45,65,1.3,40,100,120,90,54.5,0
1,Scyther,45,123,bug,flying,110,80,1.5,70,55,80,105,56,0
1,Jynx,45,124,ice,psychic,50,35,1.4,65,115,95,95,40.6,0
1,Electabuzz,45,125,electric,,83,57,1.1,65,95,85,105,30,0
1,Magmar,45,126,fire,,95,57,1.3,65,100,85,93,44.5,0
1,Pinsir,45,127,bug,,155,120,1.5,65,65,90,105,55,0
1,Tauros,45,128,normal,,100,95,1.4,75,40,70,110,88.4,0
1,Magikarp,255,129,water,,10,55,0.9,20,15,20,80,10,0
1,Gyarados,45,130,water,flying,155,109,6.5,95,70,130,81,235,0
1,Lapras,45,131,water,ice,85,80,2.5,130,85,95,60,220,0
1,Ditto,35,132,normal,,48,48,0.3,48,48,48,48,4,0
1,Eevee,45,133,normal,,55,50,0.3,55,45,65,55,6.5,0
1,Vaporeon,45,134,water,,65,60,1,130,110,95,65,29,0
1,Jolteon,45,135,electric,,65,60,0.8,65,110,95,130,24.5,0
1,Flareon,45,136,fire,,130,60,0.9,65,95,110,65,25,0
1,Porygon,45,137,normal,,60,70,0.8,65,85,75,40,36.5,0
1,Omanyte,45,138,rock,water,40,100,0.4,35,90,55,35,7.5,0
1,Omastar,45,139,rock,water,60,125,1,70,115,70,55,35,0
1,Kabuto,45,140,rock,water,80,90,0.5,30,55,45,55,11.5,0
1,Kabutops,45,141,rock,water,115,105,1.3,60,65,70,80,40.5,0
1,Aerodactyl,45,142,rock,flying,135,85,1.8,80,70,95,150,59,0
1,Snorlax,25,143,normal,,110,65,2.1,160,65,110,30,460,0
1,Articuno,3,144,ice,flying,85,100,1.7,90,95,125,85,55.4,1
1,Zapdos,3,145,electric,flying,90,85,1.6,90,125,90,100,52.6,1
1,Moltres,3,146,fire,flying,100,90,2,90,125,85,90,60,1
1,Dratini,45,147,dragon,,64,45,1.8,41,50,50,50,3.3,0
1,Dragonair,45,148,dragon,,84,65,4,61,70,70,70,16.5,0
1,Dragonite,45,149,dragon,flying,134,95,2.2,91,100,100,80,210,0
1,Mewtwo,3,150,psychic,,150,70,2,106,194,120,140,122,1
1,Mew,45,151,psychic,,100,100,0.4,100,100,100,100,4,1
2,Chikorita,45,152,grass,,49,65,0.9,45,49,65,45,6.4,0
2,Bayleef,45,153,grass,,62,80,1.2,60,63,80,60,15.8,0
2,Meganium,45,154,grass,,82,100,1.8,80,83,100,80,100.5,0
2,Cyndaquil,45,155,fire,,52,43,0.5,39,60,50,65,7.9,0
2,Quilava,45,156,fire,,64,58,0.9,58,80,65,80,19,0
2,Typhlosion,45,157,fire,,84,78,1.7,78,109,85,100,79.5,0
2,Totodile,45,158,water,,65,64,0.6,50,44,48,43,9.5,0
2,Croconaw,45,159,water,,80,80,1.1,65,59,63,58,25,0
2,Feraligatr,45,160,water,,105,100,2.3,85,79,83,78,88.8,0
2,Sentret,255,161,normal,,46,34,0.8,35,35,45,20,6,0
2,Furret,90,162,normal,,76,64,1.8,85,45,55,90,32.5,0
2,Hoothoot,255,163,normal,flying,30,30,0.7,60,36,56,50,21.2,0
2,Noctowl,90,164,normal,flying,50,50,1.6,100,86,96,70,40.8,0
2,Ledyba,255,165,bug,flying,20,30,1,40,40,80,55,10.8,0
2,Ledian,90,166,bug,flying,35,50,1.4,55,55,110,85,35.6,0
2,Spinarak,255,167,bug,poison,60,40,0.5,40,40,40,30,8.5,0
2,Ariados,90,168,bug,poison,90,70,1.1,70,60,70,40,33.5,0
2,Crobat,90,169,poison,flying,90,80,1.8,85,70,80,130,75,0
2,Chinchou,190,170,water,electric,38,38,0.5,75,56,56,67,12,0
2,Lanturn,75,171,water,electric,58,58,1.2,125,76,76,67,22.5,0
2,Pichu,190,172,electric,,40,15,0.3,20,35,35,60,2,0
2,Cleffa,150,173,fairy,,25,28,0.3,50,45,55,15,3,0
2,Igglybuff,170,174,normal,fairy,30,15,0.3,90,40,20,15,1,0
2,Togepi,190,175,fairy,,20,65,0.3,35,40,65,20,1.5,0
2,Togetic,75,176,fairy,flying,40,85,0.6,55,80,105,40,3.2,0
2,Natu,190,177,psychic,flying,50,45,0.2,40,70,45,70,2,0
2,Xatu,75,178,psychic,flying,75,70,1.5,65,95,70,95,15,0
2,Mareep,235,179,electric,,40,40,0.6,55,65,45,35,7.8,0
2,Flaaffy,120,180,electric,,55,55,0.8,70,80,60,45,13.3,0
2,Ampharos,45,181,electric,,95,105,1.4,90,165,110,45,61.5,0
2,Bellossom,45,182,grass,,80,95,0.4,75,90,100,50,5.8,0
2,Marill,190,183,water,fairy,20,50,0.4,70,20,50,40,8.5,0
2,Azumarill,75,184,water,fairy,50,80,0.8,100,60,80,50,28.5,0
2,Sudowoodo,65,185,rock,,100,115,1.2,70,30,65,30,38,0
2,Politoed,45,186,water,,75,75,1.1,90,90,100,70,33.9,0
2,Hoppip,255,187,grass,flying,35,40,0.4,35,35,55,50,0.5,0
2,Skiploom,120,188,grass,flying,45,50,0.6,55,45,65,80,1,0
2,Jumpluff,45,189,grass,flying,55,70,0.8,75,55,95,110,3,0
2,Aipom,45,190,normal,,70,55,0.8,55,40,55,85,11.5,0
2,Sunkern,235,191,grass,,30,30,0.3,30,30,30,30,1.8,0
2,Sunflora,120,192,grass,,75,55,0.8,75,105,85,30,8.5,0
2,Yanma,75,193,bug,flying,65,45,1.2,65,75,45,95,38,0
2,Wooper,255,194,water,ground,45,45,0.4,55,25,25,15,8.5,0
2,Quagsire,90,195,water,ground,85,85,1.4,95,65,65,35,75,0
2,Espeon,45,196,psychic,,65,60,0.9,65,130,95,110,26.5,0
2,Umbreon,45,197,dark,,65,110,1,95,60,130,65,27,0
2,Murkrow,30,198,dark,flying,85,42,0.5,60,85,42,91,2.1,0
2,Slowking,70,199,water,psychic,75,80,2,95,100,110,30,79.5,0
2,Misdreavus,45,200,ghost,,60,60,0.7,60,85,85,85,1,0
2,Unown,225,201,psychic,,72,48,0.5,48,72,48,48,5,0
2,Wobbuffet,45,202,psychic,,33,58,1.3,190,33,58,33,28.5,0
2,Girafarig,60,203,normal,psychic,80,65,1.5,70,90,65,85,41.5,0
2,Pineco,190,204,bug,,65,90,0.6,50,35,35,15,7.2,0
2,Forretress,75,205,bug,steel,90,140,1.2,75,60,60,40,125.8,0
2,Dunsparce,190,206,normal,,70,70,1.5,100,65,65,45,14,0
2,Gligar,60,207,ground,flying,75,105,1.1,65,35,65,85,64.8,0
2,Steelix,25,208,steel,ground,125,230,9.2,75,55,95,30,400,0
2,Snubbull,190,209,fairy,,80,50,0.6,60,40,40,30,7.8,0
2,Granbull,75,210,fairy,,120,75,1.4,90,60,60,45,48.7,0
2,Qwilfish,45,211,water,poison,95,85,0.5,65,55,55,85,3.9,0
2,Scizor,25,212,bug,steel,150,140,1.8,70,65,100,75,118,0
2,Shuckle,190,213,bug,rock,10,230,0.6,20,10,230,5,20.5,0
2,Heracross,45,214,bug,fighting,185,115,1.5,80,40,105,75,54,0
2,Sneasel,60,215,dark,ice,95,55,0.9,55,35,75,115,28,0
2,Teddiursa,120,216,normal,,80,50,0.6,60,50,50,40,8.8,0
2,Ursaring,60,217,normal,,130,75,1.8,90,75,75,55,125.8,0
2,Slugma,190,218,fire,,40,40,0.7,40,70,40,20,35,0
2,Magcargo,75,219,fire,rock,50,120,0.8,60,90,80,30,55,0
2,Swinub,225,220,ice,ground,50,40,0.4,50,30,30,50,6.5,0
2,Piloswine,75,221,ice,ground,100,80,1.1,100,60,60,50,55.8,0
2,Corsola,60,222,water,rock,55,95,0.6,65,65,95,35,5,0
2,Remoraid,190,223,water,,65,35,0.6,35,65,35,65,12,0
2,Octillery,75,224,water,,105,75,0.9,75,105,75,45,28.5,0
2,Delibird,45,225,ice,flying,55,45,0.9,45,65,45,75,16,0
2,Mantine,25,226,water,flying,40,70,2.1,85,80,140,70,220,0
2,Skarmory,25,227,steel,flying,80,140,1.7,65,40,70,70,50.5,0
2,Houndour,120,228,dark,fire,60,30,0.6,45,80,50,65,10.8,0
2,Houndoom,45,229,dark,fire,90,90,1.4,75,140,90,115,35,0
2,Kingdra,45,230,water,dragon,95,95,1.8,75,95,95,85,152,0
2,Phanpy,120,231,ground,,60,60,0.5,90,40,40,40,33.5,0
2,Donphan,60,232,ground,,120,120,1.1,90,60,60,50,120,0
2,Porygon2,45,233,normal,,80,90,0.6,85,105,95,60,32.5,0
2,Stantler,45,234,normal,,95,62,1.4,73,85,65,85,71.2,0
2,Smeargle,45,235,normal,,20,35,1.2,55,20,45,75,58,0
2,Tyrogue,75,236,fighting,,35,35,0.7,35,35,35,35,21,0
2,Hitmontop,45,237,fighting,,95,95,1.4,50,35,110,70,48,0
2,Smoochum,45,238,ice,psychic,30,15,0.4,45,85,65,65,6,0
2,Elekid,45,239,electric,,63,37,0.6,45,65,55,95,23.5,0
2,Magby,45,240,fire,,75,37,0.7,45,70,55,83,21.4,0
2,Miltank,45,241,normal,,80,105,1.2,95,40,70,100,75.5,0
2,Blissey,30,242,normal,,10,10,1.5,255,75,135,55,46.8,0
2,Raikou,3,243,electric,,85,75,1.9,90,115,100,115,178,1
2,Entei,3,244,fire,,115,85,2.1,115,90,75,100,198,1
2,Suicune,3,245,water,,75,115,2,100,90,115,85,187,1
2,Larvitar,45,246,rock,ground,64,50,0.6,50,45,50,41,72,0
2,Pupitar,45,247,rock,ground,84,70,1.2,70,65,70,51,152,0
2,Tyranitar,45,248,rock,dark,164,150,2,100,95,120,71,202,0
2,Lugia,3,249,psychic,flying,90,130,5.2,106,90,154,110,216,1
2,Ho-Oh,3,250,fire,flying,130,90,3.8,106,110,154,90,199,1
2,Celebi,45,251,psychic,grass,100,100,0.6,100,100,100,100,5,1
3,Treecko,45,252,grass,,45,35,0.5,40,65,55,70,5,0
3,Grovyle,45,253,grass,,65,45,0.9,50,85,65,95,21.6,0
3,Sceptile,45,254,grass,,110,75,1.7,70,145,85,145,52.2,0
3,Torchic,45,255,fire,,60,40,0.4,45,70,50,45,2.5,0
3,Combusken,45,256,fire,fighting,85,60,0.9,60,85,60,55,19.5,0
3,Blaziken,45,257,fire,fighting,160,80,1.9,80,130,80,100,52,0
3,Mudkip,45,258,water,,70,50,0.4,50,50,50,40,7.6,0
3,Marshtomp,45,259,water,ground,85,70,0.7,70,60,70,50,28,0
3,Swampert,45,260,water,ground,150,110,1.5,100,95,110,70,81.9,0
3,Poochyena,255,261,dark,,55,35,0.5,35,30,30,35,13.6,0
3,Mightyena,127,262,dark,,90,70,1,70,60,60,70,37,0
3,Zigzagoon,255,263,normal,,30,41,0.4,38,30,41,60,17.5,0
3,Linoone,90,264,normal,,70,61,0.5,78,50,61,100,32.5,0
3,Wurmple,255,265,bug,,45,35,0.3,45,20,30,20,3.6,0
3,Silcoon,120,266,bug,,35,55,0.6,50,25,25,15,10,0
3,Beautifly,45,267,bug,flying,70,50,1,60,100,50,65,28.4,0
3,Cascoon,120,268,bug,,35,55,0.7,50,25,25,15,11.5,0
3,Dustox,45,269,bug,poison,50,70,1.2,60,50,90,65,31.6,0
3,Lotad,255,270,water,grass,30,30,0.5,40,40,50,30,2.6,0
3,Lombre,120,271,water,grass,50,50,1.2,60,60,70,50,32.5,0
3,Ludicolo,45,272,water,grass,70,70,1.5,80,90,100,70,55,0
3,Seedot,255,273,grass,,40,50,0.5,40,30,30,30,4,0
3,Nuzleaf,120,274,grass,dark,70,40,1,70,60,40,60,28,0
3,Shiftry,45,275,grass,dark,100,60,1.3,90,90,60,80,59.6,0
3,Taillow,200,276,normal,flying,55,30,0.3,40,30,30,85,2.3,0
3,Swellow,45,277,normal,flying,85,60,0.7,60,75,50,125,19.8,0
3,Wingull,190,278,water,flying,30,30,0.6,40,55,30,85,9.5,0
3,Pelipper,45,279,water,flying,50,100,1.2,60,95,70,65,28,0
3,Ralts,235,280,psychic,fairy,25,25,0.4,28,45,35,40,6.6,0
3,Kirlia,120,281,psychic,fairy,35,35,0.8,38,65,55,50,20.2,0
3,Gardevoir,45,282,psychic,fairy,85,65,1.6,68,165,135,100,48.4,0
3,Surskit,200,283,bug,water,30,32,0.5,40,50,52,65,1.7,0
3,Masquerain,75,284,bug,flying,60,62,0.8,70,100,82,80,3.6,0
3,Shroomish,255,285,grass,,40,60,0.4,60,40,60,35,4.5,0
3,Breloom,90,286,grass,fighting,130,80,1.2,60,60,60,70,39.2,0
3,Slakoth,255,287,normal,,60,60,0.8,60,35,35,30,24,0
3,Vigoroth,120,288,normal,,80,80,1.4,80,55,55,90,46.5,0
3,Slaking,45,289,normal,,160,100,2,150,95,65,100,130.5,0
3,Nincada,255,290,bug,ground,45,90,0.5,31,30,30,40,5.5,0
3,Ninjask,120,291,bug,flying,90,45,0.8,61,50,50,160,12,0
3,Shedinja,45,292,bug,ghost,90,45,0.8,1,30,30,40,1.2,0
3,Whismur,190,293,normal,,51,23,0.6,64,51,23,28,16.3,0
3,Loudred,120,294,normal,,71,43,1,84,71,43,48,40.5,0
3,Exploud,45,295,normal,,91,63,1.5,104,91,73,68,84,0
3,Makuhita,180,296,fighting,,60,30,1,72,20,30,25,86.4,0
3,Hariyama,200,297,fighting,,120,60,2.3,144,40,60,50,253.8,0
3,Azurill,150,298,normal,fairy,20,40,0.2,50,20,40,20,2,0
3,Nosepass,255,299,rock,,45,135,1,30,45,90,30,97,0
3,Skitty,255,300,normal,,45,45,0.6,50,35,35,50,11,0
3,Delcatty,60,301,normal,,65,65,1.1,70,55,55,90,32.6,0
3,Sableye,45,302,dark,ghost,85,125,0.5,50,85,115,20,11,0
3,Mawile,45,303,steel,fairy,105,125,0.6,50,55,95,50,11.5,0
3,Aron,180,304,steel,rock,70,100,0.4,50,40,40,30,60,0
3,Lairon,90,305,steel,rock,90,140,0.9,60,50,50,40,120,0
3,Aggron,45,306,steel,rock,140,230,2.1,70,60,80,50,360,0
3,Meditite,180,307,fighting,psychic,40,55,0.6,30,40,55,60,11.2,0
3,Medicham,90,308,fighting,psychic,100,85,1.3,60,80,85,100,31.5,0
3,Electrike,120,309,electric,,45,40,0.6,40,65,40,65,15.2,0
3,Manectric,45,310,electric,,75,80,1.5,70,135,80,135,40.2,0
3,Plusle,200,311,electric,,50,40,0.4,60,85,75,95,4.2,0
3,Minun,200,312,electric,,40,50,0.4,60,75,85,95,4.2,0
3,Volbeat,150,313,bug,,73,75,0.7,65,47,85,85,17.7,0
3,Illumise,150,314,bug,,47,75,0.6,65,73,85,85,17.7,0
3,Roselia,150,315,grass,poison,60,45,0.3,50,100,80,65,2,0
3,Gulpin,225,316,poison,,43,53,0.4,70,43,53,40,10.3,0
3,Swalot,75,317,poison,,73,83,1.7,100,73,83,55,80,0
3,Carvanha,225,318,water,dark,90,20,0.8,45,65,20,65,20.8,0
3,Sharpedo,60,319,water,dark,140,70,1.8,70,110,65,105,88.8,0
3,Wailmer,125,320,water,,70,35,2,130,70,35,60,130,0
3,Wailord,60,321,water,,90,45,14.5,170,90,45,60,398,0
3,Numel,255,322,fire,ground,60,40,0.7,60,65,45,35,24,0
3,Camerupt,150,323,fire,ground,120,100,1.9,70,145,105,20,220,0
3,Torkoal,90,324,fire,,85,140,0.5,70,85,70,20,80.4,0
3,Spoink,255,325,psychic,,25,35,0.7,60,70,80,60,30.6,0
3,Grumpig,60,326,psychic,,45,65,0.9,80,90,110,80,71.5,0
3,Spinda,255,327,normal,,60,60,1.1,60,60,60,60,5,0
3,Trapinch,255,328,ground,,100,45,0.7,45,45,45,10,15,0
3,Vibrava,120,329,ground,dragon,70,50,1.1,50,50,50,70,15.3,0
3,Flygon,45,330,ground,dragon,100,80,2,80,80,80,100,82,0
3,Cacnea,190,331,grass,,85,40,0.4,50,85,40,35,51.3,0
3,Cacturne,60,332,grass,dark,115,60,1.3,70,115,60,55,77.4,0
3,Swablu,255,333,normal,flying,40,60,0.4,45,40,75,50,1.2,0
3,Altaria,45,334,dragon,flying,110,110,1.1,75,110,105,80,20.6,0
3,Zangoose,90,335,normal,,115,60,1.3,73,60,60,90,40.3,0
3,Seviper,90,336,poison,,100,60,2.7,73,100,60,65,52.5,0
3,Lunatone,45,337,rock,psychic,55,65,1,90,95,85,70,168,0
3,Solrock,45,338,rock,psychic,95,85,1.2,90,55,65,70,154,0
3,Barboach,190,339,water,ground,48,43,0.4,50,46,41,60,1.9,0
3,Whiscash,75,340,water,ground,78,73,0.9,110,76,71,60,23.6,0
3,Corphish,205,341,water,,80,65,0.6,43,50,35,35,11.5,0
3,Crawdaunt,155,342,water,dark,120,85,1.1,63,90,55,55,32.8,0
3,Baltoy,255,343,ground,psychic,40,55,0.5,40,40,70,55,21.5,0
3,Claydol,90,344,ground,psychic,70,105,1.5,60,70,120,75,108,0
3,Lileep,45,345,rock,grass,41,77,1,66,61,87,23,23.8,0
3,Cradily,45,346,rock,grass,81,97,1.5,86,81,107,43,60.4,0
3,Anorith,45,347,rock,bug,95,50,0.7,45,40,50,75,12.5,0
3,Armaldo,45,348,rock,bug,125,100,1.5,75,70,80,45,68.2,0
3,Feebas,255,349,water,,15,20,0.6,20,10,55,80,7.4,0
3,Milotic,60,350,water,,60,79,6.2,95,100,125,81,162,0
3,Castform,45,351,normal,,70,70,0.3,70,70,70,70,0.8,0
3,Kecleon,200,352,normal,,90,70,1,60,60,120,40,22,0
3,Shuppet,225,353,ghost,,75,35,0.6,44,63,33,45,2.3,0
3,Banette,45,354,ghost,,165,75,1.1,64,93,83,75,12.5,0
3,Duskull,190,355,ghost,,40,90,0.8,20,30,90,25,15,0
3,Dusclops,90,356,ghost,,70,130,1.6,40,60,130,25,30.6,0
3,Tropius,200,357,grass,flying,68,83,2,99,72,87,51,100,0
3,Chimecho,45,358,psychic,,50,80,0.6,75,95,90,65,1,0
3,Absol,30,359,dark,,150,60,1.2,65,115,60,115,47,0
3,Wynaut,125,360,psychic,,23,48,0.6,95,23,48,23,14,0
3,Snorunt,190,361,ice,,50,50,0.7,50,50,50,50,16.8,0
3,Glalie,75,362,ice,,120,80,1.5,80,120,80,100,256.5,0
3,Spheal,255,363,ice,water,40,50,0.8,70,55,50,25,39.5,0
3,Sealeo,120,364,ice,water,60,70,1.1,90,75,70,45,87.6,0
3,Walrein,45,365,ice,water,80,90,1.4,110,95,90,65,150.6,0
3,Clamperl,255,366,water,,64,85,0.4,35,74,55,32,52.5,0
3,Huntail,60,367,water,,104,105,1.7,55,94,75,52,27,0
3,Gorebyss,60,368,water,,84,105,1.8,55,114,75,52,22.6,0
3,Relicanth,25,369,water,rock,90,130,1,100,45,65,55,23.4,0
3,Luvdisc,225,370,water,,30,55,0.6,43,40,65,97,8.7,0
